City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Country,Date
0,Bredasdorp,-34.5322,20.0403,53.17,88,99,4.12,light rain,ZA,2022-08-06 05:09:11
1,Ilulissat,69.2167,-51.1,44.62,100,100,4.61,overcast clouds,GL,2022-08-06 05:09:11
2,Puerto Ayora,-0.7393,-90.3518,69.55,93,77,8.01,broken clouds,EC,2022-08-06 05:09:12
3,Albany,42.6001,-73.9662,74.03,90,79,2.95,broken clouds,US,2022-08-06 05:09:12
4,Bluff,-46.6,168.3333,57.79,72,32,12.77,light rain,NZ,2022-08-06 05:09:13
5,Dengfeng,34.4553,113.0281,95.83,44,7,10.71,clear sky,CN,2022-08-06 05:09:13
6,East London,-33.0153,27.9116,58.96,74,20,8.84,few clouds,ZA,2022-08-06 05:08:07
7,Cockburn Town,21.4612,-71.1419,81.66,76,20,21.7,few clouds,TC,2022-08-06 05:09:14
8,Faanui,-16.4833,-151.75,77.14,79,74,24.65,moderate rain,PF,2022-08-06 05:09:15
9,Saint-Philippe,-21.3585,55.7679,70.21,64,7,9.69,clear sky,RE,2022-08-06 05:09:16
10,Atuona,-9.8,-139.0333,77.56,72,10,15.77,clear sky,PF,2022-08-06 05:09:16
11,Araguaina,-7.1911,-48.2072,75.87,65,75,1.45,broken clouds,BR,2022-08-06 05:09:17
12,Airai,-8.9266,125.4092,75.69,50,42,3.87,scattered clouds,TL,2022-08-06 05:09:18
13,Saurimo,-9.6608,20.3916,57.96,47,48,4.54,scattered clouds,AO,2022-08-06 05:09:18
14,Busselton,-33.65,115.3333,58.89,62,99,14.18,overcast clouds,AU,2022-08-06 05:09:19
15,Kavieng,-2.5744,150.7967,83.66,68,75,1.57,broken clouds,PG,2022-08-06 05:09:19
16,Sorland,67.667,12.6934,53.46,90,95,26.96,light rain,NO,2022-08-06 05:09:20
17,Sampit,-2.5333,112.95,89.4,51,78,4.09,broken clouds,ID,2022-08-06 05:09:20
18,Tiarei,-17.5333,-149.3333,77.02,81,67,29.06,light rain,PF,2022-08-06 05:09:21
19,Leningradskiy,69.3833,178.4167,35.49,97,100,4.59,light rain,RU,2022-08-06 05:05:28
20,Kodiak,57.79,-152.4072,62.11,48,20,10.36,few clouds,US,2022-08-06 05:09:23
21,Punta Arenas,-53.15,-70.9167,35.71,87,0,5.75,clear sky,CL,2022-08-06 05:08:38
22,Shingu,33.7333,135.9833,83.52,76,78,6.49,broken clouds,JP,2022-08-06 05:09:24
23,Asosa,10.0667,34.5333,62.47,89,89,2.77,overcast clouds,ET,2022-08-06 05:09:24
24,Araouane,18.9048,-3.5265,90.99,43,39,11.1,scattered clouds,ML,2022-08-06 05:09:25
25,Saskylakh,71.9167,114.0833,64.42,47,7,9.01,clear sky,RU,2022-08-06 05:09:25
26,Sao Joao Da Barra,-21.6403,-41.0511,68.99,82,1,15.21,clear sky,BR,2022-08-06 05:09:26
27,Whitehorse,60.7161,-135.0538,55.81,68,97,1.99,overcast clouds,CA,2022-08-06 05:09:26
28,Nikolskoye,59.7035,30.7861,73.8,78,83,7.29,broken clouds,RU,2022-08-06 05:09:26
29,Vaini,-21.2,-175.2,78.96,94,75,5.75,shower rain,TO,2022-08-06 05:09:27
30,Kem,64.9555,34.5793,68.63,62,41,13.09,scattered clouds,RU,2022-08-06 05:09:28
31,Avarua,-21.2078,-159.775,75.25,69,100,6.91,overcast clouds,CK,2022-08-06 05:09:28
32,Angoche,-16.2325,39.9086,72.14,77,2,4.18,clear sky,MZ,2022-08-06 05:09:29
33,Yellowknife,62.456,-114.3525,53.22,68,90,8.75,overcast clouds,CA,2022-08-06 05:07:03
34,Itapaci,-14.9508,-49.5494,70.18,46,80,3.2,broken clouds,BR,2022-08-06 05:09:30
35,Kapaa,22.0752,-159.319,80.58,80,40,8.05,scattered clouds,US,2022-08-06 05:09:30
36,Saint George,37.1041,-113.5841,88.63,40,0,5.75,clear sky,US,2022-08-06 05:04:44
37,Mataura,-46.1927,168.8643,57.47,74,43,4.7,scattered clouds,NZ,2022-08-06 05:09:31
38,Upernavik,72.7868,-56.1549,37.54,96,66,8.99,broken clouds,GL,2022-08-06 05:09:32
39,Samarai,-10.6167,150.6667,81.28,80,31,12.28,scattered clouds,PG,2022-08-06 05:09:32
40,Hualmay,-11.0964,-77.6139,61.68,83,75,9.42,broken clouds,PE,2022-08-06 05:09:33
41,Dikson,73.5069,80.5464,41.97,99,100,11.25,overcast clouds,RU,2022-08-06 05:09:33
42,Rio Grande,-32.035,-52.0986,37.94,85,2,5.79,clear sky,BR,2022-08-06 05:04:40
43,Hermanus,-34.4187,19.2345,53.8,82,98,10.67,overcast clouds,ZA,2022-08-06 05:09:34
44,Nanortalik,60.1432,-45.2371,45.99,94,100,1.9,overcast clouds,GL,2022-08-06 05:09:34
45,Prince Albert,53.2001,-105.7677,52.11,84,71,5.39,broken clouds,CA,2022-08-06 05:09:35
46,Port Alfred,-33.5906,26.891,57.18,83,71,10.25,broken clouds,ZA,2022-08-06 05:09:35
47,Kruisfontein,-34.0033,24.7314,49.57,84,45,6.73,scattered clouds,ZA,2022-08-06 05:10:36
48,Fortuna,40.5982,-124.1573,61.93,85,33,1.48,scattered clouds,US,2022-08-06 05:10:37
49,Mahebourg,-20.4081,57.7,74.25,61,2,10.18,clear sky,MU,2022-08-06 05:10:38
50,New Norfolk,-42.7826,147.0587,47.7,69,66,1.99,broken clouds,AU,2022-08-06 05:10:38
51,Ushuaia,-54.8,-68.3,33.46,86,0,4.61,clear sky,AR,2022-08-06 05:06:05
52,Cap Malheureux,-19.9842,57.6142,74.46,62,9,5.01,clear sky,MU,2022-08-06 05:10:39
53,Tazovskiy,67.4667,78.7,54.82,95,100,11.77,light rain,RU,2022-08-06 05:10:40
54,Savinka,50.0785,47.0994,82.02,31,0,13.15,clear sky,RU,2022-08-06 05:10:40
55,Makakilo City,21.3469,-158.0858,80.92,71,0,8.05,clear sky,US,2022-08-06 05:10:42
56,Gewane,10.1664,40.6453,81.5,56,84,4.43,broken clouds,ET,2022-08-06 05:10:43
57,Hay River,60.8156,-115.7999,60.12,55,36,11.63,scattered clouds,CA,2022-08-06 05:10:44
58,Sur,22.5667,59.5289,90.91,54,97,2.91,overcast clouds,OM,2022-08-06 05:10:45
59,Butaritari,3.0707,172.7902,82.78,74,87,12.37,overcast clouds,KI,2022-08-06 05:10:46
60,Okhotsk,59.3833,143.3,57.56,86,100,17.49,overcast clouds,RU,2022-08-06 05:06:50
61,Qaanaaq,77.484,-69.3632,36.07,64,31,4.05,scattered clouds,GL,2022-08-06 05:10:47
62,Tasiilaq,65.6145,-37.6368,41.16,73,97,3.18,overcast clouds,GL,2022-08-06 05:10:47
63,Pevek,69.7008,170.3133,36.05,98,100,6.62,light rain,RU,2022-08-06 05:10:48
64,Naifaru,5.4444,73.3657,81.07,81,99,17.09,light rain,MV,2022-08-06 05:10:49
65,Nuuk,64.1835,-51.7216,43.41,93,100,2.3,fog,GL,2022-08-06 05:10:50
66,San Carlos De Bariloche,-41.1456,-71.3082,31.05,96,100,4.72,light snow,AR,2022-08-06 05:07:53
67,Camacha,33.0833,-16.3333,67.42,83,75,9.22,broken clouds,PT,2022-08-06 05:10:52
68,Jamestown,42.097,-79.2353,71.71,72,0,1.99,clear sky,US,2022-08-06 05:10:27
69,Port Elizabeth,-33.918,25.5701,51.31,87,51,1.01,broken clouds,ZA,2022-08-06 05:10:53
70,Rikitea,-23.1203,-134.9692,70.25,60,79,17.76,broken clouds,PF,2022-08-06 05:10:53
71,Arraial Do Cabo,-22.9661,-42.0278,69.15,79,47,15.93,scattered clouds,BR,2022-08-06 05:10:54
72,Prince Rupert,54.3161,-130.3201,56.79,94,100,1.68,overcast clouds,CA,2022-08-06 05:10:31
73,Whitley Bay,55.0397,-1.4471,53.51,87,0,3.44,clear sky,GB,2022-08-06 05:10:55
74,Esperance,-33.8667,121.9,58.57,51,43,10.33,scattered clouds,AU,2022-08-06 05:10:56
75,Castro,-24.7911,-50.0119,54.68,91,35,9.22,scattered clouds,BR,2022-08-06 05:06:45
76,Sao Felix Do Xingu,-6.6447,-51.995,72.32,73,56,1.23,broken clouds,BR,2022-08-06 05:10:56
77,Port-Cartier,50.0334,-66.8654,56.75,60,78,5.64,broken clouds,CA,2022-08-06 05:10:58
78,Camana,-16.6228,-72.7111,59.65,89,59,7.31,broken clouds,PE,2022-08-06 05:10:59
79,Greeneville,36.1632,-82.831,69.94,97,75,1.01,broken clouds,US,2022-08-06 05:11:01
80,Tornio,65.8481,24.1466,60.82,80,100,5.88,light rain,FI,2022-08-06 05:11:03
81,Kirakira,-10.4544,161.9205,84.25,73,97,11.99,overcast clouds,SB,2022-08-06 05:11:04
82,Angren,41.0167,70.1436,84.31,24,0,4.94,clear sky,UZ,2022-08-06 05:11:05
83,Saldanha,-33.0117,17.9442,53.51,90,1,11.63,clear sky,ZA,2022-08-06 05:08:03
84,Fairbanks,64.8378,-147.7164,57.16,82,75,5.75,broken clouds,US,2022-08-06 05:11:13
85,Souillac,-20.5167,57.5167,71.56,57,0,10.18,clear sky,MU,2022-08-06 05:11:13
86,Hamilton,39.1834,-84.5333,75.15,94,100,1.01,mist,US,2022-08-06 05:08:49
87,Mar Del Plata,-38.0023,-57.5575,42.1,90,99,3.44,overcast clouds,AR,2022-08-06 05:11:14
88,Bethel,41.3712,-73.414,77.31,92,0,0.0,clear sky,US,2022-08-06 05:10:32
89,Gigmoto,13.7796,124.39,82.27,77,100,10.27,moderate rain,PH,2022-08-06 05:11:16
90,Hobart,-42.8794,147.3294,48.06,78,75,16.11,broken clouds,AU,2022-08-06 05:11:04
91,Kaohsiung,22.6163,120.3133,91.49,71,40,10.36,scattered clouds,TW,2022-08-06 05:11:16
92,Datong,40.0936,113.2914,93.27,34,49,9.69,scattered clouds,CN,2022-08-06 05:12:19
93,San Pedro,14.35,121.0167,84.31,78,100,6.53,overcast clouds,PH,2022-08-06 05:12:20
94,Jacksonville,30.3322,-81.6556,82.4,87,20,8.05,few clouds,US,2022-08-06 05:08:02
95,Carnarvon,-24.8667,113.6333,68.88,37,0,7.07,clear sky,AU,2022-08-06 05:11:08
96,Kikwit,-5.041,18.8162,71.76,33,59,0.54,broken clouds,CD,2022-08-06 05:12:22
97,San Ignacio,17.1561,-89.0714,73.54,100,0,0.0,clear sky,BZ,2022-08-06 05:12:22
98,Comarapa,-17.9,-64.4833,52.79,96,100,1.07,overcast clouds,BO,2022-08-06 05:12:23
99,Husavik,66.0449,-17.3389,50.13,73,70,7.94,broken clouds,IS,2022-08-06 05:12:24
100,Guerrero Negro,27.9769,-114.0611,71.31,87,16,12.73,few clouds,MX,2022-08-06 05:07:46
101,Palmas,-10.2128,-48.3603,76.87,65,0,2.3,clear sky,BR,2022-08-06 05:12:25
102,Asau,46.4333,26.4,65.32,70,2,2.86,clear sky,RO,2022-08-06 05:12:26
103,Linz,48.3064,14.2861,70.68,87,75,6.91,broken clouds,AT,2022-08-06 05:12:27
104,Cape Town,-33.9258,18.4232,55.9,90,18,11.99,few clouds,ZA,2022-08-06 05:12:30
105,Rehoboth,-23.3167,17.0833,52.97,40,10,4.18,clear sky,NA,2022-08-06 05:12:30
106,Ancud,-41.8697,-73.8203,40.23,88,6,6.8,clear sky,CL,2022-08-06 05:12:31
107,Houma,29.5958,-90.7195,78.01,93,0,0.0,clear sky,US,2022-08-06 05:09:59
108,Khatanga,71.9667,102.5,69.46,55,33,8.7,light rain,RU,2022-08-06 05:12:32
109,Chokurdakh,70.6333,147.9167,60.31,42,16,7.23,few clouds,RU,2022-08-06 05:12:33
110,Pasni,25.2631,63.471,80.82,83,60,6.71,broken clouds,PK,2022-08-06 05:12:33
111,Victoria,22.2855,114.1577,88.97,86,75,8.99,light rain,HK,2022-08-06 05:09:13
112,Touros,-5.1989,-35.4608,71.13,91,8,10.16,clear sky,BR,2022-08-06 05:12:35
113,Villaviciosa,43.4813,-5.4357,66.99,87,100,4.27,overcast clouds,ES,2022-08-06 05:12:36
114,Honiara,-9.4333,159.95,83.26,75,96,6.11,overcast clouds,SB,2022-08-06 05:12:38
115,Vung Tau,10.346,107.0843,82.53,72,100,17.29,overcast clouds,VN,2022-08-06 05:12:39
116,Gumdag,39.2061,54.5906,94.08,18,36,16.08,scattered clouds,TM,2022-08-06 05:12:41
117,Tura,25.5198,90.2201,75.83,95,99,4.47,overcast clouds,IN,2022-08-06 05:12:41
118,Tuktoyaktuk,69.4541,-133.0374,62.67,59,89,13.2,overcast clouds,CA,2022-08-06 05:12:42
119,Padang,-0.9492,100.3543,87.85,64,19,5.01,few clouds,ID,2022-08-06 05:12:43
120,Yulara,-25.2406,130.9889,63.86,20,0,5.79,clear sky,AU,2022-08-06 05:12:44
121,Norman Wells,65.282,-126.8329,67.91,56,79,6.53,broken clouds,CA,2022-08-06 05:12:45
122,Mount Isa,-20.7333,139.5,78.57,27,36,12.66,scattered clouds,AU,2022-08-06 05:12:45
123,Lompoc,34.6391,-120.4579,62.78,92,100,5.75,overcast clouds,US,2022-08-06 05:12:46
124,Port Lincoln,-34.7333,135.8667,56.75,63,58,15.61,moderate rain,AU,2022-08-06 05:12:47
125,Vizianagaram,18.1167,83.4167,85.51,75,100,0.47,moderate rain,IN,2022-08-06 05:12:48
126,Mayumba,-3.432,10.6554,67.89,91,22,4.72,few clouds,GA,2022-08-06 05:12:48
127,Hasaki,35.7333,140.8333,82.29,70,100,7.23,overcast clouds,JP,2022-08-06 05:12:49
128,Hilo,19.7297,-155.09,79.29,92,100,5.01,mist,US,2022-08-06 05:10:59
129,Dekar,-21.5333,21.9333,55.9,25,0,6.8,clear sky,BW,2022-08-06 05:12:51
130,Porto Velho,-8.7619,-63.9039,73.45,94,20,4.61,few clouds,BR,2022-08-06 05:12:08
131,Isangel,-19.55,169.2667,78.71,71,17,9.42,few clouds,VU,2022-08-06 05:12:52
132,Kaeo,-35.1,173.7833,60.33,82,72,8.05,broken clouds,NZ,2022-08-06 05:12:53
133,Honningsvag,70.9821,25.9704,53.35,66,2,12.66,clear sky,NO,2022-08-06 05:12:54
134,Hithadhoo,-0.6,73.0833,82.4,72,81,10.49,broken clouds,MV,2022-08-06 05:12:55
135,Anadyr,64.75,177.4833,63.1,51,0,13.42,clear sky,RU,2022-08-06 05:12:56
136,Provideniya,64.3833,-173.3,49.91,65,55,12.01,broken clouds,RU,2022-08-06 05:13:56
137,Star,43.6921,-116.4935,82.63,48,20,9.22,haze,US,2022-08-06 05:13:56
138,Villafranca Di Verona,45.3524,10.8402,79.41,75,0,3.44,clear sky,IT,2022-08-06 05:13:58
139,Chuy,-33.6971,-53.4616,43.79,91,2,3.33,clear sky,UY,2022-08-06 05:13:58
140,Mezen,65.8522,44.24,73.65,61,33,10.67,scattered clouds,RU,2022-08-06 05:13:59
141,Bajil,15.0584,43.2851,88.3,52,93,4.18,overcast clouds,YE,2022-08-06 05:14:00
142,Leshukonskoye,64.8989,45.7622,74.35,60,15,7.87,few clouds,RU,2022-08-06 05:14:00
143,Georgetown,5.4112,100.3354,89.53,58,20,9.22,few clouds,MY,2022-08-06 05:10:27
144,Los Llanos De Aridane,28.6585,-17.9182,69.55,78,100,16.11,overcast clouds,ES,2022-08-06 05:10:49
145,Ponta Do Sol,32.6667,-17.1,71.71,80,15,5.48,few clouds,PT,2022-08-06 05:14:02
146,Hobyo,5.3505,48.5268,78.48,73,32,25.05,scattered clouds,SO,2022-08-06 05:14:02
147,Mikuni,36.2171,136.1519,87.78,64,94,9.89,overcast clouds,JP,2022-08-06 05:14:03
148,Teya,60.3778,92.6267,64.18,48,100,4.85,overcast clouds,RU,2022-08-06 05:14:03
149,Kahului,20.8947,-156.47,82.42,73,20,11.5,few clouds,US,2022-08-06 05:09:31
150,Bengkulu,-3.8004,102.2655,83.39,64,7,5.12,clear sky,ID,2022-08-06 05:14:04
151,Bambous Virieux,-20.3428,57.7575,74.21,62,3,9.78,clear sky,MU,2022-08-06 05:14:04
152,Codrington,-38.2667,141.9667,55.51,74,49,6.82,scattered clouds,AU,2022-08-06 05:14:05
153,Leopold,-38.1833,144.4667,56.82,77,100,8.05,light rain,AU,2022-08-06 05:14:05
154,Vilhena,-12.7406,-60.1458,71.38,52,95,0.69,overcast clouds,BR,2022-08-06 05:14:06
155,Ust-Nera,64.5667,143.2,76.05,49,95,4.97,overcast clouds,RU,2022-08-06 05:14:06
156,Caxito,-8.5785,13.6643,62.24,95,35,1.81,scattered clouds,AO,2022-08-06 05:14:06
157,Sungaipenuh,-2.0833,101.3833,75.49,69,22,3.31,few clouds,ID,2022-08-06 05:14:07
158,Lebu,-37.6167,-73.65,50.23,91,100,2.21,overcast clouds,CL,2022-08-06 05:14:07
159,Itoman,26.1247,127.6694,89.62,74,75,10.36,broken clouds,JP,2022-08-06 05:14:08
160,Sistranda,63.7256,8.834,51.76,84,96,20.98,light rain,NO,2022-08-06 05:14:08
161,Ribeira Grande,38.5167,-28.7,75.27,83,88,11.43,overcast clouds,PT,2022-08-06 05:14:08
162,Thompson,55.7435,-97.8558,46.56,93,100,13.8,overcast clouds,CA,2022-08-06 05:14:09
163,Naze,28.3667,129.4833,88.72,73,86,3.18,light rain,JP,2022-08-06 05:14:09
164,Portland,45.5234,-122.6762,73.33,54,0,9.22,clear sky,US,2022-08-06 05:13:28
165,Barrow,71.2906,-156.7887,39.22,93,100,11.5,overcast clouds,US,2022-08-06 05:14:10
166,Okha,53.5739,142.9478,57.07,82,66,22.95,broken clouds,RU,2022-08-06 05:14:10
167,San Ramon,37.7799,-121.978,66.49,80,0,12.66,clear sky,US,2022-08-06 05:09:49
168,Kropotkin,45.4375,40.5756,78.17,51,29,11.81,scattered clouds,RU,2022-08-06 05:14:12
169,Lodingen,68.414,15.9951,53.74,69,97,2.82,light rain,NO,2022-08-06 05:14:13
170,Teno,-34.8667,-71.1833,47.75,87,100,0.0,light rain,CL,2022-08-06 05:14:14
171,Omboue,-1.5746,9.2618,70.34,86,81,7.52,broken clouds,GA,2022-08-06 05:14:14
172,Sitka,57.0531,-135.33,60.69,82,100,3.44,light rain,US,2022-08-06 05:14:15
173,Hailey,43.5196,-114.3153,66.88,74,75,5.75,broken clouds,US,2022-08-06 05:14:16
174,Ayan,56.45,138.1667,54.86,98,100,21.47,light rain,RU,2022-08-06 05:14:17
175,Shouguang,36.88,118.7375,97.34,50,59,5.03,broken clouds,CN,2022-08-06 05:14:17
176,Saint-Francois,46.4154,3.9054,63.84,68,0,5.75,clear sky,FR,2022-08-06 05:14:18
177,Chabahar,25.2919,60.643,81.97,79,96,5.5,overcast clouds,IR,2022-08-06 05:14:19
178,Marsa Matruh,31.3525,27.2453,76.93,73,0,9.66,clear sky,EG,2022-08-06 05:14:20
179,Mao,39.8885,4.2658,77.56,88,0,4.61,clear sky,ES,2022-08-06 05:15:21
180,Jerome,42.7241,-114.5186,68.83,84,100,4.61,overcast clouds,US,2022-08-06 05:15:22
181,Bolitoc,15.7395,119.8769,81.05,83,100,6.2,heavy intensity rain,PH,2022-08-06 05:15:24
182,Tiksi,71.6872,128.8694,41.4,81,100,13.2,overcast clouds,RU,2022-08-06 05:15:24
183,Nizwa,22.9333,57.5333,95.49,29,17,1.83,few clouds,OM,2022-08-06 05:15:25
184,Kalmunai,7.4167,81.8167,88.34,47,100,6.35,overcast clouds,LK,2022-08-06 05:15:26
185,Tuatapere,-46.1333,167.6833,53.02,74,21,5.55,moderate rain,NZ,2022-08-06 05:15:27
186,Dharchula,29.85,80.5333,77.81,85,99,1.83,overcast clouds,IN,2022-08-06 05:15:27
187,Havelock,34.8791,-76.9013,84.18,91,43,5.14,scattered clouds,US,2022-08-06 05:10:41
188,Petropavlovsk-Kamchatskiy,53.0452,158.6483,66.79,68,20,15.66,few clouds,RU,2022-08-06 05:15:28
189,Karratha,-20.7377,116.8463,75.31,28,0,15.28,clear sky,AU,2022-08-06 05:15:29
190,Livramento,-3.0254,-60.1803,81.27,94,0,0.0,clear sky,BR,2022-08-06 05:15:30
191,Valdivia,-39.8142,-73.2459,44.69,99,100,2.95,moderate rain,CL,2022-08-06 05:15:31
192,Gat,31.61,34.7642,80.4,100,0,2.93,clear sky,IL,2022-08-06 05:13:05
193,Nishihara,26.1842,127.7558,88.88,79,75,11.5,broken clouds,JP,2022-08-06 05:15:32
194,Picota,-6.9197,-76.3304,70.63,98,99,1.16,overcast clouds,PE,2022-08-06 05:15:32
195,Kabinda,-6.1333,24.4833,67.33,41,11,3.85,few clouds,CD,2022-08-06 05:15:33
196,Saint-Claude,46.5,5.8333,64.18,84,86,2.39,overcast clouds,FR,2022-08-06 05:15:33
197,Nizhniy Kuranakh,58.8353,125.4869,52.47,98,100,4.59,moderate rain,RU,2022-08-06 05:15:34
198,Gao,16.6362,1.637,85.26,52,53,15.68,broken clouds,ML,2022-08-06 05:15:35
199,Lundazi,-12.2929,33.1782,59.11,67,6,5.35,clear sky,ZM,2022-08-06 05:15:36
200,Comodoro Rivadavia,-45.8667,-67.5,40.86,75,75,9.22,light rain,AR,2022-08-06 05:14:03
201,Abonnema,4.7084,6.7931,73.04,87,99,4.09,overcast clouds,NG,2022-08-06 05:15:37
202,Broken Hill,-31.95,141.4333,59.72,33,1,21.88,clear sky,AU,2022-08-06 05:15:38
203,Baracoa,20.3467,-74.4958,79.9,83,89,12.08,overcast clouds,CU,2022-08-06 05:15:39
204,Bonnyville,54.2668,-110.735,53.4,71,79,5.01,broken clouds,CA,2022-08-06 05:15:39
205,Aklavik,68.2191,-135.0107,66.51,56,96,13.24,overcast clouds,CA,2022-08-06 05:15:39
206,Vila Do Maio,15.1333,-23.2167,77.79,84,100,8.3,overcast clouds,CV,2022-08-06 05:15:40
207,Alexandria,31.2156,29.9553,79.43,67,0,8.52,clear sky,EG,2022-08-06 05:12:02
208,Luderitz,-26.6481,15.1594,58.46,59,94,2.68,overcast clouds,NA,2022-08-06 05:15:40
209,Vila Franca Do Campo,37.7167,-25.4333,72.01,91,100,7.36,light rain,PT,2022-08-06 05:15:42
210,Bredy,52.4153,60.3411,73.04,54,6,11.12,clear sky,RU,2022-08-06 05:15:43
211,Lagoa,39.05,-27.9833,74.14,86,58,11.83,light rain,PT,2022-08-06 05:15:43
212,Silver City,32.7701,-108.2803,73.36,57,0,9.22,clear sky,US,2022-08-06 05:15:43
213,Richards Bay,-28.783,32.0377,62.04,90,0,5.32,clear sky,ZA,2022-08-06 05:15:44
214,Namibe,-15.1961,12.1522,60.33,89,1,6.71,clear sky,AO,2022-08-06 05:15:45
215,Banes,20.9625,-75.7186,79.27,80,91,12.3,overcast clouds,CU,2022-08-06 05:15:45
216,Sulangan,11.1373,123.7228,82.13,74,100,2.68,overcast clouds,PH,2022-08-06 05:15:46
217,Aqtobe,50.2797,57.2072,78.89,36,0,8.95,clear sky,KZ,2022-08-06 05:15:46
218,Imbituba,-28.24,-48.6703,57.09,89,92,3.0,overcast clouds,BR,2022-08-06 05:15:47
219,Torbay,47.6666,-52.7314,66.76,91,100,21.85,overcast clouds,CA,2022-08-06 05:15:48
220,Cidreira,-30.1811,-50.2056,49.73,79,4,4.61,clear sky,BR,2022-08-06 05:15:48
221,Ustye,59.6304,39.736,72.14,64,11,4.94,few clouds,RU,2022-08-06 05:15:48
222,Verkhoyansk,67.5447,133.385,50.94,90,100,4.74,light rain,RU,2022-08-06 05:15:49
223,Chiman,32.5463,73.8138,89.44,66,58,7.25,broken clouds,PK,2022-08-06 05:15:50
224,Polovinnoye,54.7914,65.9864,73.38,54,11,5.26,few clouds,RU,2022-08-06 05:15:50
225,Ust-Tsilma,65.441,52.1498,73.62,61,64,5.23,broken clouds,RU,2022-08-06 05:16:51
226,San Vicente,-26.6167,-54.1333,44.87,97,11,3.51,few clouds,AR,2022-08-06 05:16:52
227,Paamiut,61.994,-49.6678,44.26,97,100,2.3,overcast clouds,GL,2022-08-06 05:13:26
228,Abu Zabad,12.35,29.25,76.78,77,100,6.02,overcast clouds,SD,2022-08-06 05:16:53
